,매장명,주소,위도,경도
0,강남본점, 서울특별시 강남구 강남대로 372,37.5146065,37.5146065
1,강릉입암점, 강원도 강릉시 용지로 23,37.7616867,37.7616867
2,강북구청사거리점, 서울특별시 강북구 한천로 1038,37.634969,37.634969
3,개봉남부점, 서울특별시 구로구 남부순환로97길 3,37.494423049999995,37.494423049999995
4,거제옥포2호점, 경상남도 거제시 옥포대첩로 42,34.8935168,34.8935168
5,경기광주본점, 경기도 광주시 광주대로 17,None,None
6,경인2센터, 서울특별시 용산구 이태원로15길 1,37.5346186,37.5346186
7,광명하안점, 경기도 광명시 오리로 665,None,None
8,광주센터, 광주광역시 북구 설죽로 333,35.1771973,35.1771973
9,광주수완2호점, 광주광역시 광산구 장신로 39,35.19112705,35.19112705
10,교대역점, 서울특별시 서초구 서초대로 320,37.4958805,37.4958805
11,구리역점, 경기도 구리시 경춘로 249,37.604004,37.604004
12,구미봉곡본점, 경상북도 구미시 야은로 288,36.1238973,36.1238973
13,김포풍무로점, 경기도 김포시 풍무로 227,37.6066215,37.6066215
14,김해율하2호점, 경상남도 김해시 율하3로 26,35.1693368,35.1693368
15,김해진영본점, 경상남도 김해시 진영읍 진산대로,35.3109077,35.3109077
16,남양주화도점, 경기도 남양주시 화도읍 경춘로,37.6698089,37.6698089
17,노원문화의거리점, 서울특별시 노원구 노해로79길 6-19,37.6553383,37.6553383
18,대구두산오거리점, 대구광역시 수성구 무학로 142,35.8285128,35.8285128
19,대구죽전네거리점, 대구광역시 달서구 달구벌대로 1541-1,35.8514859,35.8514859
20,대구테크노폴리스점, 대구광역시 달성군 현풍읍 테크노대로,35.6891088,35.6891088
21,대전도마2호점, 대전광역시 서구 제비네1길 4,36.3158282,36.3158282
22,대전센터, 대전광역시 중구 동서대로 1307,36.3264855,36.3264855
23,대학로점, 서울특별시 종로구 대학로 138-2,37.5709762,37.5709762
24,동두천지행점, 경기도 동두천시 지행로 67,None,None
25,마산합성점, 경상남도 창원시 마산회원구 3·15대로 730,35.2513203,35.2513203
26,매봉역점, 서울특별시 강남구 남부순환로 2748,37.494022,37.494022
27,목포옥암점, 전라남도 목포시 후광대로 128,34.8143309,34.8143309
28,발산역점, 서울특별시 강서구 공항대로 280,37.5471964,37.5471964
29,보라매점," 서울특별시 동작구 보라매로5가길 16 (신대방동,",None,None
30,부산기장본점, 부산광역시 기장군 기장읍 차성동로,35.2481107,35.2481107
31,부산남포점, 부산광역시 중구 구덕로 46,35.0982176,35.0982176
32,부산명지국제신도시점, 부산광역시 강서구 명지국제8로 237,35.098799,35.098799
33,부산센텀시티점, 부산광역시 해운대구 센텀5로 55,35.1729945,35.1729945
34,부산연산토곡2호점, 부산광역시 연제구 과정로 157,35.1877779,35.1877779
35,부산용호점, 부산광역시 남구 용호로 133,35.1296406,35.1296406
36,부산주례점," 부산광역시 사상구 백양대로 526 (주례동,",None,None
37,부산화명2호점, 부산광역시 북구 금곡대로 208,35.2392424,35.2392424
38,부천범박동점, 경기도 부천시 양지로 125,None,None
39,부천중동본점, 경기도 부천시 길주로 267,37.506556,37.506556
40,분당서현점, 경기도 성남시 분당구 분당로53번길 11,None,None
41,상왕십리역점, 서울특별시 성동구 왕십리로 373,37.5597529,37.5597529
42,서울1센터, 서울특별시 송파구 오금로 87,37.5203108,37.5203108
43,서울2센터, 서울특별시 중랑구 망우로 416,37.5947055,37.5947055
44,세종본점, 세종특별자치시 세종로,36.5789418,36.5789418
45,속초본점, 강원도 속초시 동해대로 4038,38.1766586,38.1766586
46,수원고색점, 경기도 수원시 권선구 매송고색로 642,37.2620711,37.2620711
47,수원인계본점, 경기도 수원시 팔달구 권광로 202,37.268928700000004,37.268928700000004
48,수원정자점, 경기도 수원시 장안구 대평로 80,None,None
49,시흥능곡점, 경기도 시흥시 승지로60번길 23,None,None
50,신림점, 서울특별시 관악구 호암로 605,37.4595058,37.4595058
51,아차산역2호점, 서울특별시 광진구 천호대로 661,37.5588455,37.5588455
52,안산중앙점, 경기도 안산시 단원구 중앙대로 899,None,None
53,안성옥산점, 경기도 안성시 중앙로 180,None,None
54,양산증산점, 경상남도 양산시 물금읍 청운로,35.3171952,35.3171952
55,양주덕정점, 경기도 양주시 화합로 1449,37.8465037,37.8465037
56,여의도점, 서울특별시 영등포구 여의나루로 61,37.5232998,37.5232998
57,염창역점, 서울특별시 강서구 공항대로 627,37.5472969,37.5472969
58,영천점, 경상북도 영천시 천문로 148,36.07561,36.07561
59,영통판타지움점, 경기도 수원시 영통구 덕영대로 1566,37.249791,37.249791
60,용인민속촌점, 경기도 용인시 기흥구 용구대로 1910,37.2478887,37.2478887
61,용인역북점, 경기도 용인시 처인구 중부대로,37.2545471,37.2545471
62,울산병영점, 울산광역시 중구 곽남길 4,35.5735359,35.5735359
63,원주무실점, 강원도 원주시 시청로 102,37.3225563,37.3225563
64,응암본점, 서울특별시 은평구 은평로 127,37.5997656,37.5997656
65,의정부민락점, 경기도 의정부시 용민로182번길 17,None,None
66,이천본점, 경기도 이천시 이섭대천로 1440-8,37.2436354,37.2436354
67,인천검암점, 인천광역시 서구 승학로512번길 1,37.5634237,37.5634237
68,인천송도1호점," 인천광역시 연수구 컨벤시아대로 55 (송도동,",None,None
69,인천신기사거리점, 인천광역시 미추홀구 미추홀대로 594,37.435513,37.435513
70,일산마두점, 경기도 고양시 일산동구 강석로 151,37.654039350000005,37.654039350000005
71,장한평역점, 서울 동대문구 장한로,37.5782749,37.5782749
72,전주에코시티점, 전라북도 전주시 덕진구 과학로 65,None,None
73,제주삼화점, 제주특별자치도 제주시 연삼로 844,33.5043917,33.5043917
74,죽전사거리점, 경기도 용인시 수지구 포은대로 541,37.32630085,37.32630085
75,진주혁신도시점, 경상남도 진주시 에나로 69,35.17734725,35.17734725
76,진해장천점, 경상남도 창원시 진해구 충장로 666,35.1537843,35.1537843
77,천안불당2호점, 충청남도 천안시 서북구 불당24로 45-9,36.8231768,36.8231768
78,천안청수지구점, 충청남도 천안시 동남구 남부대로 322,36.7813977,36.7813977
79,천호본점, 서울특별시 강동구 천호대로 1012,37.539916,37.539916
80,파주목동동점, 경기도 파주시 청암로17번길 17,37.729954,37.729954
81,평택소사벌지구점, 경기도 평택시 평남로 862,37.0085969,37.0085969
82,포항문덕본점, 경상북도 포항시 남구 오천읍 문덕로,35.9592784,35.9592784
83,포항양덕본점, 경상북도 포항시 북구 천마로 85,36.0820173,36.0820173
84,하남시청점, 경기도 하남시 대청로 9,None,None
85,홍대2호점, 서울특별시 마포구 양화로 182,37.548834,37.548834
